TRT-8601-EntropyCalibration2
input0: 3cba56e5
/backbone/conv1/Conv_output_0: 3cf6928d
/backbone/relu/Relu_output_0: 3cd89e2d
/backbone/maxpool/MaxPool_output_0: 3cd89e2d
/backbone/layer1/layer1.0/conv1/Conv_output_0: 3cadc530
/backbone/layer1/layer1.0/relu/Relu_output_0: 3c6dd4a6
/backbone/layer1/layer1.0/conv2/Conv_output_0: 3c3328d7
/backbone/layer1/layer1.0/relu_1/Relu_output_0: 3c6eb67c
/backbone/layer1/layer1.0/conv3/Conv_output_0: 3c2c3a6e
/backbone/layer1/layer1.0/downsample/downsample.0/Conv_output_0: 3cb874e6
/backbone/layer1/layer1.0/Add_output_0: 3cb0c28f
/backbone/layer1/layer1.0/relu_2/Relu_output_0: 3c974aca
/backbone/layer1/layer1.1/conv1/Conv_output_0: 3c873fc2
/backbone/layer1/layer1.1/relu/Relu_output_0: 3c38a3d4
/backbone/layer1/layer1.1/conv2/Conv_output_0: 3c6aa3d0
/backbone/layer1/layer1.1/relu_1/Relu_output_0: 3c81e45d
/backbone/layer1/layer1.1/conv3/Conv_output_0: 3bab5c52
/backbone/layer1/layer1.1/Add_output_0: 3c25739e
/backbone/layer1/layer1.1/relu_2/Relu_output_0: 3c25739e
/backbone/layer1/layer1.2/conv1/Conv_output_0: 3c36c7ae
/backbone/layer1/layer1.2/relu/Relu_output_0: 3c27ef7b
/backbone/layer1/layer1.2/conv2/Conv_output_0: 3c912693
/backbone/layer1/layer1.2/relu_1/Relu_output_0: 3c912693
/backbone/layer1/layer1.2/conv3/Conv_output_0: 3bbbdd23
/backbone/layer1/layer1.2/Add_output_0: 3c516d0a
/backbone/layer1/layer1.2/relu_2/Relu_output_0: 3c516d0a
/backbone/layer2/layer2.0/conv1/Conv_output_0: 3c828795
/backbone/layer2/layer2.0/relu/Relu_output_0: 3c3abaa8
/backbone/layer2/layer2.0/conv2/Conv_output_0: 3c383ea0
/backbone/layer2/layer2.0/relu_1/Relu_output_0: 3c383ea0
